antenna_id;site_id;operator;orientation;manufacturer
ANT000440;10550;Vodafone;300.0;Kathrein
ANT000441;10747;Telekom;60.0;Huawei
ANT000442;10747;Telekom;180.0;Huawei
ANT000443;10747;Telekom;300.0;Huawei
ANT000444;10747;Telefonica;60.0;Huawei
ANT000445;10747;Telefonica;180.0;Huawei
ANT000446;10747;Telefonica;300.0;Huawei
ANT000447;10297;Vodafone;60.0;Rosenberger
ANT000448;10297;Vodafone;180.0;Rosenberger
ANT000449;10297;Vodafone;300.0;Rosenberger
ANT000450;10297;1&1;60.0;Huawei
ANT000451;10297;1&1;180.0;Huawei
ANT000452;10297;1&1;300.0;Huawei
ANT000453;10197;Vodafone;60.0;Huawei
ANT000454;10197;Vodafone;180.0;Huawei
ANT000455;10197;Vodafone;300.0;Huawei
ANT000456;10197;1&1;60.0;Huawei
ANT000457;10197;1&1;180.0;Huawei
ANT000458;10197;1&1;300.0;Huawei
ANT000459;10381;Telekom;60.0;Kathrein
ANT000460;10381;Telekom;180.0;Kathrein
ANT000461;10381;Telekom;300.0;Kathrein
ANT000462;10386;Telefonica;60.0;Rosenberger
ANT000463;10386;Telefonica;180.0;Rosenberger
ANT000464;10386;Telefonica;300.0;Rosenberger
ANT000465;10636;Telekom;60.0;Amphenol
ANT000466;10636;Telekom;180.0;Amphenol
ANT000467;10636;Telekom;300.0;Amphenol
ANT000468;10447;1&1;60.0;Commscope
ANT000469;10447;1&1;180.0;Commscope
ANT000470;10447;1&1;300.0;Commscope
ANT000471;10447;Telefonica;60.0;Kathrein
ANT000472;10447;Telefonica;180.0;Kathrein
ANT000473;10447;Telefonica;300.0;Kathrein
ANT000474;10087;Telefonica;60.0;Commscope
ANT000475;10087;Telefonica;180.0;Commscope
ANT000476;10087;Telefonica;300.0;Commscope
ANT000477;10828;Telekom;60.0;Amphenol
ANT000478;10828;Telekom;180.0;Amphenol
ANT000479;10828;Telekom;300.0;Amphenol
ANT000480;10523;Telekom;60.0;Rosenberger
ANT000481;10523;Telekom;180.0;Rosenberger
ANT000482;10523;Telekom;300.0;Rosenberger
ANT000483;10443;Vodafone;60.0;Kathrein
ANT000484;10443;Vodafone;180.0;Kathrein
ANT000485;10443;Vodafone;300.0;Kathrein
ANT000486;10660;Vodafone;60.0;Amphenol
ANT000487;10660;Vodafone;180.0;Amphenol
ANT000488;10660;Vodafone;300.0;Amphenol
ANT000489;10899;Vodafone;60.0;Huawei
ANT000490;10899;Vodafone;180.0;Huawei
ANT000491;10899;Vodafone;300.0;Huawei
ANT000492;10387;Vodafone;30.0;Huawei
ANT000493;10387;Vodafone;150.0;Huawei
ANT000494;10387;Vodafone;270.0;Huawei
ANT000495;10387;1&1;60.0;Amphenol
ANT000496;10387;1&1;180.0;Amphenol
ANT000497;10387;1&1;300.0;Amphenol
ANT000498;10387;Telefonica;30.0;Commscope
ANT000499;10387;Telefonica;150.0;Commscope
ANT000500;10387;Telefonica;270.0;Commscope
ANT000501;10387;Telefonica;185.0;Huawei
ANT000502;10387;Telefonica;295.0;Huawei
ANT000503;10020;Telekom;60.0;Rosenberger
ANT000504;10020;Telekom;180.0;Rosenberger
ANT000505;10020;Telekom;300.0;Rosenberger
ANT000506;10220;Telekom;60.0;Commscope
ANT000507;10220;Telekom;180.0;Commscope
ANT000508;10220;Telekom;300.0;Commscope
ANT000509;10680;Vodafone;60.0;Huawei
ANT000510;10680;Vodafone;180.0;Huawei
ANT000511;10680;Vodafone;300.0;Huawei
ANT000512;10680;Telekom;60.0;Kathrein
ANT000513;10680;Telekom;180.0;Kathrein
ANT000514;10680;Telekom;300.0;Kathrein
ANT000515;10680;Telefonica;60.0;Huawei
ANT000516;10680;Telefonica;180.0;Huawei
ANT000517;10680;Telefonica;300.0;Huawei
ANT000518;10108;Telefonica;40.0;Huawei
ANT000519;10108;Telefonica;150.0;Huawei
ANT000520;10108;Telefonica;270.0;Huawei
ANT000521;10967;Vodafone;;Kathrein
ANT000522;10967;Vodafone;;Kathrein
ANT000523;10967;Vodafone;;Kathrein
ANT000524;10967;Vodafone;;Kathrein
ANT000525;10967;Vodafone;;Kathrein
ANT000526;10967;Vodafone;;Kathrein
ANT000527;10967;Vodafone;;Kathrein
ANT000528;10967;Vodafone;;Kathrein
ANT000529;10967;Vodafone;;Kathrein
ANT000530;10967;Vodafone;;Kathrein
ANT000531;10967;Vodafone;;Kathrein
ANT000532;10967;Vodafone;;Kathrein
ANT000533;10967;Telekom;;Huawei
ANT000534;10967;Telekom;;Huawei
ANT000535;10967;Telekom;;Huawei
ANT000536;10967;Telekom;;Huawei
ANT000537;10967;Telekom;;Huawei
ANT000538;10967;Telekom;;Huawei
ANT000539;10967;Telekom;;Huawei
ANT000540;10967;Telekom;;Huawei
ANT000541;10967;Telekom;;Huawei
ANT000542;10967;Telekom;;Huawei
ANT000543;10967;Telekom;;Huawei
ANT000544;10967;Telekom;;Huawei
ANT000545;10967;Telefonica;;Commscope
ANT000546;10967;Telefonica;;Commscope
ANT000547;10967;Telefonica;;Commscope
ANT000548;10967;Telefonica;;Commscope
ANT000549;10967;Telefonica;;Commscope
ANT000550;10967;Telefonica;;Commscope
ANT000551;10967;Telefonica;;Commscope
ANT000552;10967;Telefonica;;Commscope
ANT000553;10967;Telefonica;;Commscope
ANT000554;10967;Telefonica;;Commscope
ANT000555;10967;Telefonica;;Commscope
ANT000556;10967;Telefonica;;Commscope
ANT000557;10730;Telefonica;80.0;Rosenberger
ANT000558;10730;Telefonica;200.0;Rosenberger
ANT000559;10730;Telefonica;320.0;Rosenberger
ANT000560;10423;Telefonica;30.0;Kathrein
ANT000561;10423;Telefonica;150.0;Kathrein
ANT000562;10423;Telefonica;270.0;Kathrein
ANT000563;10017;Telekom;60.0;Kathrein
ANT000564;10017;Telekom;180.0;Kathrein
ANT000565;10017;Telekom;300.0;Kathrein
ANT000566;10410;Vodafone;60.0;Huawei
ANT000567;10410;Vodafone;180.0;Huawei
ANT000568;10410;Vodafone;300.0;Huawei
ANT000569;10410;Telekom;70.0;Huawei
ANT000570;10410;Telekom;190.0;Huawei
ANT000571;10410;Telekom;310.0;Huawei
ANT000572;10410;Telefonica;80.0;Commscope
ANT000573;10410;Telefonica;200.0;Commscope
ANT000574;10410;Telefonica;320.0;Commscope
ANT000575;10266;Telekom;60.0;Huawei
ANT000576;10266;Telekom;180.0;Huawei
ANT000577;10266;Telekom;300.0;Huawei
ANT000578;10266;Telefonica;100.0;Huawei
ANT000579;10266;Telefonica;220.0;Huawei
ANT000580;10266;Telefonica;340.0;Huawei
ANT000581;10476;Vodafone;30.0;Huawei
ANT000582;10476;Vodafone;150.0;Huawei
ANT000583;10476;Vodafone;270.0;Huawei
ANT000584;10476;Telekom;60.0;Huawei
ANT000585;10476;Telekom;180.0;Huawei
